List Size,Algorithm,Comparisons
2000,QuickSelect,4277
2000,LazySelect,9355
2000,QuickSelect,6298
2000,LazySelect,10795
2000,QuickSelect,6413
2000,LazySelect,11678
2000,QuickSelect,6869
2000,LazySelect,10997
2000,QuickSelect,6009
2000,LazySelect,12381
2000,QuickSelect,2952
2000,LazySelect,8346
2000,QuickSelect,6030
2000,LazySelect,11497
2000,QuickSelect,2233
2000,LazySelect,8122
2000,QuickSelect,4331
2000,LazySelect,10338
2000,QuickSelect,6138
2000,LazySelect,10439
2000,QuickSelect,8006
2000,LazySelect,11593
2000,QuickSelect,5987
2000,LazySelect,10405
2000,QuickSelect,7424
2000,LazySelect,11157
2000,QuickSelect,4300
2000,LazySelect,10410
2000,QuickSelect,4498
2000,LazySelect,9501
2000,QuickSelect,4634
2000,LazySelect,9519
2000,QuickSelect,6825
2000,LazySelect,7796
2000,QuickSelect,5776
2000,LazySelect,8433
2000,QuickSelect,7171
2000,LazySelect,11452
2000,QuickSelect,2552
2000,LazySelect,7413
2000,QuickSelect,10851
2000,LazySelect,10781
2000,QuickSelect,2627
2000,LazySelect,8609
2000,QuickSelect,3062
2000,LazySelect,9879
2000,QuickSelect,5485
2000,LazySelect,12053
2000,QuickSelect,4994
2000,LazySelect,7633
2000,QuickSelect,5213
2000,LazySelect,11070
2000,QuickSelect,8111
2000,LazySelect,12301
2000,QuickSelect,6448
2000,LazySelect,11711
2000,QuickSelect,9219
2000,LazySelect,11546
2000,QuickSelect,4505
2000,LazySelect,10207
2000,QuickSelect,8350
2000,LazySelect,12619
2000,QuickSelect,5286
2000,LazySelect,12187
2000,QuickSelect,8574
2000,LazySelect,10052
2000,QuickSelect,4909
2000,LazySelect,11309
2000,QuickSelect,5191
2000,LazySelect,10973
2000,QuickSelect,6411
2000,LazySelect,11192
2000,QuickSelect,5882
2000,LazySelect,12597
2000,QuickSelect,8786
2000,LazySelect,12301
2000,QuickSelect,4336
2000,LazySelect,11943
2000,QuickSelect,7531
2000,LazySelect,12260
2000,QuickSelect,5570
2000,LazySelect,10868
2000,QuickSelect,4255
2000,LazySelect,10067
2000,QuickSelect,6337
2000,LazySelect,11830
2000,QuickSelect,7088
2000,LazySelect,12418
2000,QuickSelect,4984
2000,LazySelect,11950
2000,QuickSelect,3104
2000,LazySelect,11445
2000,QuickSelect,7002
2000,LazySelect,12241
2000,QuickSelect,5849
2000,LazySelect,7944
2000,QuickSelect,4534
2000,LazySelect,11500
2000,QuickSelect,8362
2000,LazySelect,10778
2000,QuickSelect,8282
2000,LazySelect,11879
2000,QuickSelect,5294
2000,LazySelect,12031
2000,QuickSelect,4230
2000,LazySelect,12003
2000,QuickSelect,3762
2000,LazySelect,11092
2000,QuickSelect,4272
2000,LazySelect,12129
2000,QuickSelect,4173
2000,LazySelect,11591
2000,QuickSelect,4927
2000,LazySelect,10214
2000,QuickSelect,4691
2000,LazySelect,12673
2000,QuickSelect,6532
2000,LazySelect,14018
2000,QuickSelect,7352
2000,LazySelect,9317
2000,QuickSelect,4788
2000,LazySelect,9484
2000,QuickSelect,4139
2000,LazySelect,7837
2000,QuickSelect,11012
2000,LazySelect,11549
2000,QuickSelect,3203
2000,LazySelect,11447
2000,QuickSelect,8717
2000,LazySelect,11966
2000,QuickSelect,6601
2000,LazySelect,10376
2000,QuickSelect,3869
2000,LazySelect,9831
2000,QuickSelect,7948
2000,LazySelect,12771
2000,QuickSelect,7339
2000,LazySelect,12486
2000,QuickSelect,6150
2000,LazySelect,11336
2000,QuickSelect,7156
2000,LazySelect,10573
2000,QuickSelect,2699
2000,LazySelect,9353
2000,QuickSelect,4221
2000,LazySelect,11557
2000,QuickSelect,2562
2000,LazySelect,10523
2000,QuickSelect,4446
2000,LazySelect,12079
2000,QuickSelect,6177
2000,LazySelect,9030
2000,QuickSelect,5982
2000,LazySelect,9711
2000,QuickSelect,6372
2000,LazySelect,12539
2000,QuickSelect,5608
2000,LazySelect,11306
2000,QuickSelect,4046
2000,LazySelect,11548
2000,QuickSelect,5337
2000,LazySelect,10060
2000,QuickSelect,4994
2000,LazySelect,12200
2000,QuickSelect,4752
2000,LazySelect,10638
2000,QuickSelect,5653
2000,LazySelect,11628
2000,QuickSelect,5733
2000,LazySelect,11195
2000,QuickSelect,9392
2000,LazySelect,11232
2000,QuickSelect,5516
2000,LazySelect,11586
2000,QuickSelect,9664
2000,LazySelect,12858
2000,QuickSelect,4427
2000,LazySelect,10703
2000,QuickSelect,2847
2000,LazySelect,8220
2000,QuickSelect,8625
2000,LazySelect,10944
2000,QuickSelect,9206
2000,LazySelect,13059
2000,QuickSelect,3793
2000,LazySelect,7155
2000,QuickSelect,3966
2000,LazySelect,9973
2000,QuickSelect,9099
2000,LazySelect,10914
2000,QuickSelect,3838
2000,LazySelect,11324
2000,QuickSelect,4314
2000,LazySelect,10257
2000,QuickSelect,2513
2000,LazySelect,8719
2000,QuickSelect,6262
2000,LazySelect,11533
2000,QuickSelect,6351
2000,LazySelect,12732
4000,QuickSelect,12991
4000,LazySelect,19567
4000,QuickSelect,14622
4000,LazySelect,22992
4000,QuickSelect,11330
4000,LazySelect,19107
4000,QuickSelect,10683
4000,LazySelect,18888
4000,QuickSelect,14391
4000,LazySelect,20870
4000,QuickSelect,9123
4000,LazySelect,21540
4000,QuickSelect,7134
4000,LazySelect,25184
4000,QuickSelect,6990
4000,LazySelect,22442
4000,QuickSelect,7241
4000,LazySelect,21966
4000,QuickSelect,7800
4000,LazySelect,21824
4000,QuickSelect,17282
4000,LazySelect,21147
4000,QuickSelect,12547
4000,LazySelect,21935
4000,QuickSelect,7244
4000,LazySelect,17342
4000,QuickSelect,9113
4000,LazySelect,17379
4000,QuickSelect,11983
4000,LazySelect,19118
4000,QuickSelect,13131
4000,LazySelect,20967
4000,QuickSelect,12474
4000,LazySelect,24457
4000,QuickSelect,12555
4000,LazySelect,18168
4000,QuickSelect,7583
4000,LazySelect,22095
4000,QuickSelect,15215
4000,LazySelect,21101
4000,QuickSelect,8758
4000,LazySelect,23168
4000,QuickSelect,11185
4000,LazySelect,22153
4000,QuickSelect,9461
4000,LazySelect,23210
4000,QuickSelect,9463
4000,LazySelect,23653
4000,QuickSelect,18501
4000,LazySelect,19915
4000,QuickSelect,14028
4000,LazySelect,23702
4000,QuickSelect,10483
4000,LazySelect,20283
4000,QuickSelect,8956
4000,LazySelect,21188
4000,QuickSelect,7632
4000,LazySelect,23802
4000,QuickSelect,11778
4000,LazySelect,22754
4000,QuickSelect,12862
4000,LazySelect,22968
4000,QuickSelect,4151
4000,LazySelect,17926
4000,QuickSelect,5989
4000,LazySelect,18283
4000,QuickSelect,16904
4000,LazySelect,22225
4000,QuickSelect,4943
4000,LazySelect,15087
4000,QuickSelect,14086
4000,LazySelect,18972
4000,QuickSelect,10212
4000,LazySelect,14101
4000,QuickSelect,10091
4000,LazySelect,23310
4000,QuickSelect,19278
4000,LazySelect,20112
4000,QuickSelect,5642
4000,LazySelect,22672
4000,QuickSelect,4911
4000,LazySelect,17751
4000,QuickSelect,12647
4000,LazySelect,21551
4000,QuickSelect,17676
4000,LazySelect,20562
4000,QuickSelect,13538
4000,LazySelect,21951
4000,QuickSelect,9639
4000,LazySelect,22759
4000,QuickSelect,12635
4000,LazySelect,19971
4000,QuickSelect,9191
4000,LazySelect,16395
4000,QuickSelect,6061
4000,LazySelect,22747
4000,QuickSelect,8477
4000,LazySelect,23308
4000,QuickSelect,12534
4000,LazySelect,23476
4000,QuickSelect,9034
4000,LazySelect,21002
4000,QuickSelect,13210
4000,LazySelect,21936
4000,QuickSelect,23843
4000,LazySelect,21988
4000,QuickSelect,17187
4000,LazySelect,22209
4000,QuickSelect,8222
4000,LazySelect,16614
4000,QuickSelect,7414
4000,LazySelect,20521
4000,QuickSelect,13011
4000,LazySelect,24043
4000,QuickSelect,8047
4000,LazySelect,22118
4000,QuickSelect,11954
4000,LazySelect,19545
4000,QuickSelect,14518
4000,LazySelect,22960
4000,QuickSelect,8097
4000,LazySelect,17389
4000,QuickSelect,11294
4000,LazySelect,20519
4000,QuickSelect,7516
4000,LazySelect,21639
4000,QuickSelect,7305
4000,LazySelect,16803
4000,QuickSelect,11537
4000,LazySelect,21224
4000,QuickSelect,13793
4000,LazySelect,23085
4000,QuickSelect,10774
4000,LazySelect,22913
4000,QuickSelect,17854
4000,LazySelect,23798
4000,QuickSelect,4904
4000,LazySelect,18202
4000,QuickSelect,8634
4000,LazySelect,21677
4000,QuickSelect,7704
4000,LazySelect,24755
4000,QuickSelect,12573
4000,LazySelect,21572
4000,QuickSelect,9675
4000,LazySelect,22489
4000,QuickSelect,9146
4000,LazySelect,22802
4000,QuickSelect,10858
4000,LazySelect,23295
4000,QuickSelect,9138
4000,LazySelect,22585
4000,QuickSelect,11144
4000,LazySelect,15120
4000,QuickSelect,9423
4000,LazySelect,24177
4000,QuickSelect,12551
4000,LazySelect,16345
4000,QuickSelect,14358
4000,LazySelect,22149
4000,QuickSelect,13343
4000,LazySelect,19755
4000,QuickSelect,5640
4000,LazySelect,17774
4000,QuickSelect,13834
4000,LazySelect,20714
4000,QuickSelect,9178
4000,LazySelect,21642
4000,QuickSelect,11808
4000,LazySelect,20403
4000,QuickSelect,11784
4000,LazySelect,22587
4000,QuickSelect,13683
4000,LazySelect,21355
4000,QuickSelect,6831
4000,LazySelect,19265
4000,QuickSelect,10621
4000,LazySelect,21036
4000,QuickSelect,8115
4000,LazySelect,21216
4000,QuickSelect,11312
4000,LazySelect,23384
4000,QuickSelect,10836
4000,LazySelect,20816
4000,QuickSelect,15772
4000,LazySelect,23018
4000,QuickSelect,10920
4000,LazySelect,23418
4000,QuickSelect,17103
4000,LazySelect,23201
4000,QuickSelect,10313
4000,LazySelect,20836
4000,QuickSelect,9538
4000,LazySelect,14370
4000,QuickSelect,11332
4000,LazySelect,22668
4000,QuickSelect,6836
4000,LazySelect,19244
4000,QuickSelect,14916
4000,LazySelect,20300
6000,QuickSelect,13967
6000,LazySelect,32104
6000,QuickSelect,6802
6000,LazySelect,20219
6000,QuickSelect,11672
6000,LazySelect,29541
6000,QuickSelect,22637
6000,LazySelect,32334
6000,QuickSelect,16996
6000,LazySelect,31525
6000,QuickSelect,17731
6000,LazySelect,33345
6000,QuickSelect,13671
6000,LazySelect,29451
6000,QuickSelect,9827
6000,LazySelect,28486
6000,QuickSelect,20043
6000,LazySelect,30886
6000,QuickSelect,22563
6000,LazySelect,31339
6000,QuickSelect,24292
6000,LazySelect,32000
6000,QuickSelect,17781
6000,LazySelect,33316
6000,QuickSelect,28375
6000,LazySelect,31541
6000,QuickSelect,15189
6000,LazySelect,30493
6000,QuickSelect,31622
6000,LazySelect,34792
6000,QuickSelect,16444
6000,LazySelect,33653
6000,QuickSelect,16053
6000,LazySelect,30846
6000,QuickSelect,24844
6000,LazySelect,33641
6000,QuickSelect,30564
6000,LazySelect,31905
6000,QuickSelect,13993
6000,LazySelect,34962
6000,QuickSelect,11890
6000,LazySelect,27676
6000,QuickSelect,9080
6000,LazySelect,30812
6000,QuickSelect,8632
6000,LazySelect,34969
6000,QuickSelect,25341
6000,LazySelect,28268
6000,QuickSelect,29878
6000,LazySelect,30736
6000,QuickSelect,14182
6000,LazySelect,36235
6000,QuickSelect,22377
6000,LazySelect,30925
6000,QuickSelect,13026
6000,LazySelect,36233
6000,QuickSelect,20806
6000,LazySelect,30021
6000,QuickSelect,18696
6000,LazySelect,32239
6000,QuickSelect,12410
6000,LazySelect,29699
6000,QuickSelect,19068
6000,LazySelect,33032
6000,QuickSelect,18686
6000,LazySelect,31826
6000,QuickSelect,8990
6000,LazySelect,27123
6000,QuickSelect,15529
6000,LazySelect,28993
6000,QuickSelect,26096
6000,LazySelect,33762
6000,QuickSelect,10619
6000,LazySelect,30552
6000,QuickSelect,11504
6000,LazySelect,30698
6000,QuickSelect,17859
6000,LazySelect,33385
6000,QuickSelect,11602
6000,LazySelect,31108
6000,QuickSelect,25702
6000,LazySelect,33940
6000,QuickSelect,14324
6000,LazySelect,31300
6000,QuickSelect,12075
6000,LazySelect,26717
6000,QuickSelect,13271
6000,LazySelect,30844
6000,QuickSelect,13997
6000,LazySelect,33462
6000,QuickSelect,15024
6000,LazySelect,22966
6000,QuickSelect,14467
6000,LazySelect,21004
6000,QuickSelect,18235
6000,LazySelect,31282
6000,QuickSelect,11825
6000,LazySelect,32497
6000,QuickSelect,9834
6000,LazySelect,26096
6000,QuickSelect,13984
6000,LazySelect,30484
6000,QuickSelect,15412
6000,LazySelect,28519
6000,QuickSelect,14373
6000,LazySelect,32789
6000,QuickSelect,14918
6000,LazySelect,29952
6000,QuickSelect,16170
6000,LazySelect,32983
6000,QuickSelect,20149
6000,LazySelect,28389
6000,QuickSelect,18609
6000,LazySelect,33884
6000,QuickSelect,14334
6000,LazySelect,29139
6000,QuickSelect,17509
6000,LazySelect,30434
6000,QuickSelect,14409
6000,LazySelect,30892
6000,QuickSelect,36428
6000,LazySelect,31339
6000,QuickSelect,15256
6000,LazySelect,29326
6000,QuickSelect,7869
6000,LazySelect,22958
6000,QuickSelect,7554
6000,LazySelect,24752
6000,QuickSelect,16116
6000,LazySelect,29957
6000,QuickSelect,27182
6000,LazySelect,33272
6000,QuickSelect,14923
6000,LazySelect,25109
6000,QuickSelect,15366
6000,LazySelect,34449
6000,QuickSelect,13577
6000,LazySelect,28419
6000,QuickSelect,14370
6000,LazySelect,31066
6000,QuickSelect,14878
6000,LazySelect,22018
6000,QuickSelect,14704
6000,LazySelect,32046
6000,QuickSelect,20720
6000,LazySelect,30964
6000,QuickSelect,14228
6000,LazySelect,30458
6000,QuickSelect,15165
6000,LazySelect,31430
6000,QuickSelect,15261
6000,LazySelect,29039
6000,QuickSelect,24437
6000,LazySelect,31502
6000,QuickSelect,9760
6000,LazySelect,31145
6000,QuickSelect,26065
6000,LazySelect,29311
6000,QuickSelect,21003
6000,LazySelect,35093
6000,QuickSelect,25109
6000,LazySelect,32213
6000,QuickSelect,11819
6000,LazySelect,33221
6000,QuickSelect,18741
6000,LazySelect,30301
6000,QuickSelect,16854
6000,LazySelect,29301
6000,QuickSelect,20181
6000,LazySelect,30155
6000,QuickSelect,27605
6000,LazySelect,31140
6000,QuickSelect,23350
6000,LazySelect,33321
6000,QuickSelect,28419
6000,LazySelect,33747
6000,QuickSelect,16372
6000,LazySelect,30690
6000,QuickSelect,19057
6000,LazySelect,33122
6000,QuickSelect,28535
6000,LazySelect,34506
6000,QuickSelect,10989
6000,LazySelect,20708
6000,QuickSelect,31704
6000,LazySelect,32327
6000,QuickSelect,12450
6000,LazySelect,27144
6000,QuickSelect,21818
6000,LazySelect,33598
6000,QuickSelect,28432
6000,LazySelect,33402
6000,QuickSelect,23302
6000,LazySelect,32674
6000,QuickSelect,15340
6000,LazySelect,26920
6000,QuickSelect,15536
6000,LazySelect,32237
6000,QuickSelect,17059
6000,LazySelect,31656
8000,QuickSelect,16690
8000,LazySelect,41703
8000,QuickSelect,18339
8000,LazySelect,44341
8000,QuickSelect,31061
8000,LazySelect,34127
8000,QuickSelect,25091
8000,LazySelect,43203
8000,QuickSelect,28359
8000,LazySelect,34959
8000,QuickSelect,27730
8000,LazySelect,35849
8000,QuickSelect,37277
8000,LazySelect,39900
8000,QuickSelect,26751
8000,LazySelect,37928
8000,QuickSelect,10420
8000,LazySelect,32194
8000,QuickSelect,26011
8000,LazySelect,36815
8000,QuickSelect,21969
8000,LazySelect,42156
8000,QuickSelect,12675
8000,LazySelect,43225
8000,QuickSelect,16503
8000,LazySelect,40458
8000,QuickSelect,27352
8000,LazySelect,39414
8000,QuickSelect,32730
8000,LazySelect,42102
8000,QuickSelect,33077
8000,LazySelect,38687
8000,QuickSelect,26641
8000,LazySelect,41845
8000,QuickSelect,26124
8000,LazySelect,41141
8000,QuickSelect,22167
8000,LazySelect,40688
8000,QuickSelect,20808
8000,LazySelect,42910
8000,QuickSelect,16641
8000,LazySelect,36879
8000,QuickSelect,39290
8000,LazySelect,42549
8000,QuickSelect,14628
8000,LazySelect,40991
8000,QuickSelect,20920
8000,LazySelect,40385
8000,QuickSelect,12387
8000,LazySelect,32930
8000,QuickSelect,27536
8000,LazySelect,41440
8000,QuickSelect,18683
8000,LazySelect,27316
8000,QuickSelect,21367
8000,LazySelect,44042
8000,QuickSelect,38938
8000,LazySelect,40444
8000,QuickSelect,19868
8000,LazySelect,41661
8000,QuickSelect,22898
8000,LazySelect,41736
8000,QuickSelect,28917
8000,LazySelect,44818
8000,QuickSelect,26342
8000,LazySelect,44748
8000,QuickSelect,23287
8000,LazySelect,39093
8000,QuickSelect,14550
8000,LazySelect,38986
8000,QuickSelect,22120
8000,LazySelect,42664
8000,QuickSelect,14592
8000,LazySelect,36279
8000,QuickSelect,27168
8000,LazySelect,41243
8000,QuickSelect,10050
8000,LazySelect,41456
8000,QuickSelect,28559
8000,LazySelect,38867
8000,QuickSelect,17063
8000,LazySelect,44302
8000,QuickSelect,24071
8000,LazySelect,36777
8000,QuickSelect,13733
8000,LazySelect,27528
8000,QuickSelect,27366
8000,LazySelect,42548
8000,QuickSelect,23129
8000,LazySelect,40442
8000,QuickSelect,33743
8000,LazySelect,39149
8000,QuickSelect,32615
8000,LazySelect,41348
8000,QuickSelect,24535
8000,LazySelect,41731
8000,QuickSelect,14894
8000,LazySelect,44362
8000,QuickSelect,12788
8000,LazySelect,37675
8000,QuickSelect,16510
8000,LazySelect,32398
8000,QuickSelect,17204
8000,LazySelect,39003
8000,QuickSelect,32258
8000,LazySelect,39954
8000,QuickSelect,13423
8000,LazySelect,38192
8000,QuickSelect,24985
8000,LazySelect,41325
8000,QuickSelect,40542
8000,LazySelect,41582
8000,QuickSelect,21752
8000,LazySelect,42615
8000,QuickSelect,15922
8000,LazySelect,26985
8000,QuickSelect,34288
8000,LazySelect,39035
8000,QuickSelect,11917
8000,LazySelect,38140
8000,QuickSelect,31375
8000,LazySelect,42086
8000,QuickSelect,23897
8000,LazySelect,44470
8000,QuickSelect,18824
8000,LazySelect,38192
8000,QuickSelect,19956
8000,LazySelect,39344
8000,QuickSelect,23526
8000,LazySelect,39187
8000,QuickSelect,15447
8000,LazySelect,41216
8000,QuickSelect,20133
8000,LazySelect,40567
8000,QuickSelect,21325
8000,LazySelect,27811
8000,QuickSelect,30311
8000,LazySelect,41302
8000,QuickSelect,27835
8000,LazySelect,40955
8000,QuickSelect,9994
8000,LazySelect,38511
8000,QuickSelect,18921
8000,LazySelect,39509
8000,QuickSelect,24283
8000,LazySelect,26939
8000,QuickSelect,27919
8000,LazySelect,41740
8000,QuickSelect,24210
8000,LazySelect,38491
8000,QuickSelect,21819
8000,LazySelect,43145
8000,QuickSelect,20335
8000,LazySelect,44260
8000,QuickSelect,27185
8000,LazySelect,40586
8000,QuickSelect,16097
8000,LazySelect,24511
8000,QuickSelect,21844
8000,LazySelect,35428
8000,QuickSelect,23002
8000,LazySelect,34653
8000,QuickSelect,22968
8000,LazySelect,42967
8000,QuickSelect,42616
8000,LazySelect,39043
8000,QuickSelect,26494
8000,LazySelect,35824
8000,QuickSelect,19381
8000,LazySelect,41360
8000,QuickSelect,31755
8000,LazySelect,41306
8000,QuickSelect,19240
8000,LazySelect,37994
8000,QuickSelect,23460
8000,LazySelect,41943
8000,QuickSelect,12721
8000,LazySelect,33700
8000,QuickSelect,27018
8000,LazySelect,39824
8000,QuickSelect,27695
8000,LazySelect,41354
8000,QuickSelect,15169
8000,LazySelect,39487
8000,QuickSelect,40041
8000,LazySelect,31477
8000,QuickSelect,28902
8000,LazySelect,38207
8000,QuickSelect,13757
8000,LazySelect,33981
8000,QuickSelect,25906
8000,LazySelect,39351
8000,QuickSelect,24716
8000,LazySelect,36896
8000,QuickSelect,20571
8000,LazySelect,39979
8000,QuickSelect,14092
8000,LazySelect,28851
8000,QuickSelect,28740
8000,LazySelect,37212
10000,QuickSelect,20531
10000,LazySelect,52230
10000,QuickSelect,33494
10000,LazySelect,53989
10000,QuickSelect,33063
10000,LazySelect,33313
10000,QuickSelect,26156
10000,LazySelect,42691
10000,QuickSelect,35985
10000,LazySelect,49549
10000,QuickSelect,25049
10000,LazySelect,54164
10000,QuickSelect,20571
10000,LazySelect,49725
10000,QuickSelect,32085
10000,LazySelect,36341
10000,QuickSelect,46500
10000,LazySelect,49143
10000,QuickSelect,16937
10000,LazySelect,47996
10000,QuickSelect,35903
10000,LazySelect,47907
10000,QuickSelect,22668
10000,LazySelect,51861
10000,QuickSelect,52475
10000,LazySelect,53951
10000,QuickSelect,35540
10000,LazySelect,45389
10000,QuickSelect,30576
10000,LazySelect,52150
10000,QuickSelect,40564
10000,LazySelect,51069
10000,QuickSelect,28235
10000,LazySelect,50624
10000,QuickSelect,16648
10000,LazySelect,36889
10000,QuickSelect,40122
10000,LazySelect,51173
10000,QuickSelect,33126
10000,LazySelect,49440
10000,QuickSelect,42260
10000,LazySelect,37500
10000,QuickSelect,25275
10000,LazySelect,49163
10000,QuickSelect,22470
10000,LazySelect,51976
10000,QuickSelect,31156
10000,LazySelect,49742
10000,QuickSelect,25824
10000,LazySelect,43158
10000,QuickSelect,24902
10000,LazySelect,50970
10000,QuickSelect,20492
10000,LazySelect,46072
10000,QuickSelect,27055
10000,LazySelect,49777
10000,QuickSelect,18893
10000,LazySelect,50842
10000,QuickSelect,27531
10000,LazySelect,49400
10000,QuickSelect,17598
10000,LazySelect,53884
10000,QuickSelect,44695
10000,LazySelect,49348
10000,QuickSelect,25840
10000,LazySelect,51523
10000,QuickSelect,37931
10000,LazySelect,51683
10000,QuickSelect,16962
10000,LazySelect,49684
10000,QuickSelect,26245
10000,LazySelect,40555
10000,QuickSelect,61749
10000,LazySelect,50845
10000,QuickSelect,37092
10000,LazySelect,52641
10000,QuickSelect,16778
10000,LazySelect,33882
10000,QuickSelect,56845
10000,LazySelect,57194
10000,QuickSelect,17802
10000,LazySelect,46766
10000,QuickSelect,28471
10000,LazySelect,47063
10000,QuickSelect,23150
10000,LazySelect,51399
10000,QuickSelect,27347
10000,LazySelect,50618
10000,QuickSelect,27573
10000,LazySelect,45183
10000,QuickSelect,18161
10000,LazySelect,42595
10000,QuickSelect,21959
10000,LazySelect,52504
10000,QuickSelect,57588
10000,LazySelect,52578
10000,QuickSelect,32350
10000,LazySelect,47897
10000,QuickSelect,24669
10000,LazySelect,45712
10000,QuickSelect,19433
10000,LazySelect,48847
10000,QuickSelect,26478
10000,LazySelect,51295
10000,QuickSelect,32757
10000,LazySelect,45292
10000,QuickSelect,45998
10000,LazySelect,46104
10000,QuickSelect,35142
10000,LazySelect,55082
10000,QuickSelect,31602
10000,LazySelect,48577
10000,QuickSelect,25637
10000,LazySelect,51287
10000,QuickSelect,31024
10000,LazySelect,52040
10000,QuickSelect,26383
10000,LazySelect,47475
10000,QuickSelect,20874
10000,LazySelect,52275
10000,QuickSelect,14284
10000,LazySelect,33563
10000,QuickSelect,20033
10000,LazySelect,51084
10000,QuickSelect,48869
10000,LazySelect,54371
10000,QuickSelect,21356
10000,LazySelect,46859
10000,QuickSelect,26737
10000,LazySelect,50851
10000,QuickSelect,25701
10000,LazySelect,38037
10000,QuickSelect,24166
10000,LazySelect,43482
10000,QuickSelect,34386
10000,LazySelect,50673
10000,QuickSelect,21890
10000,LazySelect,57749
10000,QuickSelect,12571
10000,LazySelect,47963
10000,QuickSelect,17092
10000,LazySelect,41075
10000,QuickSelect,33497
10000,LazySelect,46495
10000,QuickSelect,17406
10000,LazySelect,42462
10000,QuickSelect,22631
10000,LazySelect,52904
10000,QuickSelect,27954
10000,LazySelect,53898
10000,QuickSelect,19025
10000,LazySelect,45421
10000,QuickSelect,21818
10000,LazySelect,48332
10000,QuickSelect,25497
10000,LazySelect,52549
10000,QuickSelect,41233
10000,LazySelect,47046
10000,QuickSelect,22607
10000,LazySelect,50687
10000,QuickSelect,23199
10000,LazySelect,50861
10000,QuickSelect,34884
10000,LazySelect,49414
10000,QuickSelect,16116
10000,LazySelect,47157
10000,QuickSelect,28556
10000,LazySelect,52644
10000,QuickSelect,33092
10000,LazySelect,53275
10000,QuickSelect,36706
10000,LazySelect,53366
10000,QuickSelect,28175
10000,LazySelect,37349
10000,QuickSelect,34553
10000,LazySelect,52817
10000,QuickSelect,24482
10000,LazySelect,53513
10000,QuickSelect,23963
10000,LazySelect,45551
10000,QuickSelect,20437
10000,LazySelect,52523
10000,QuickSelect,20531
10000,LazySelect,46520
10000,QuickSelect,25334
10000,LazySelect,47196
10000,QuickSelect,38722
10000,LazySelect,53049
10000,QuickSelect,48240
10000,LazySelect,49461
10000,QuickSelect,31062
10000,LazySelect,54546
10000,QuickSelect,25907
10000,LazySelect,44758
10000,QuickSelect,20691
10000,LazySelect,51238
10000,QuickSelect,64325
10000,LazySelect,48176
10000,QuickSelect,25046
10000,LazySelect,45174
12000,QuickSelect,40904
12000,LazySelect,59167
12000,QuickSelect,40982
12000,LazySelect,57163
12000,QuickSelect,17504
12000,LazySelect,59675
12000,QuickSelect,36915
12000,LazySelect,58519
12000,QuickSelect,56950
12000,LazySelect,58798
12000,QuickSelect,23198
12000,LazySelect,57683
12000,QuickSelect,31527
12000,LazySelect,56418
12000,QuickSelect,22689
12000,LazySelect,55260
12000,QuickSelect,25187
12000,LazySelect,54090
12000,QuickSelect,41264
12000,LazySelect,56921
12000,QuickSelect,29906
12000,LazySelect,40381
12000,QuickSelect,36557
12000,LazySelect,55805
12000,QuickSelect,37572
12000,LazySelect,60264
12000,QuickSelect,47642
12000,LazySelect,60385
12000,QuickSelect,19133
12000,LazySelect,45506
12000,QuickSelect,22398
12000,LazySelect,55717
12000,QuickSelect,29494
12000,LazySelect,56671
12000,QuickSelect,37237
12000,LazySelect,59714
12000,QuickSelect,27242
12000,LazySelect,56270
12000,QuickSelect,44133
12000,LazySelect,62887
12000,QuickSelect,33518
12000,LazySelect,53684
12000,QuickSelect,51936
12000,LazySelect,64307
12000,QuickSelect,33068
12000,LazySelect,66079
12000,QuickSelect,48835
12000,LazySelect,64460
12000,QuickSelect,37676
12000,LazySelect,60573
12000,QuickSelect,40763
12000,LazySelect,57927
12000,QuickSelect,46440
12000,LazySelect,55258
12000,QuickSelect,29402
12000,LazySelect,67045
12000,QuickSelect,30916
12000,LazySelect,55529
12000,QuickSelect,28538
12000,LazySelect,61354
12000,QuickSelect,37708
12000,LazySelect,60443
12000,QuickSelect,24966
12000,LazySelect,59084
12000,QuickSelect,43778
12000,LazySelect,57227
12000,QuickSelect,23869
12000,LazySelect,50643
12000,QuickSelect,56422
12000,LazySelect,62035
12000,QuickSelect,18997
12000,LazySelect,61585
12000,QuickSelect,27762
12000,LazySelect,47122
12000,QuickSelect,31496
12000,LazySelect,55024
12000,QuickSelect,33139
12000,LazySelect,54469
12000,QuickSelect,35655
12000,LazySelect,62348
12000,QuickSelect,32450
12000,LazySelect,52743
12000,QuickSelect,29105
12000,LazySelect,65638
12000,QuickSelect,45762
12000,LazySelect,61780
12000,QuickSelect,37576
12000,LazySelect,59703
12000,QuickSelect,23466
12000,LazySelect,62272
12000,QuickSelect,38857
12000,LazySelect,53338
12000,QuickSelect,42592
12000,LazySelect,58875
12000,QuickSelect,26703
12000,LazySelect,55572
12000,QuickSelect,16065
12000,LazySelect,58579
12000,QuickSelect,60697
12000,LazySelect,57761
12000,QuickSelect,46681
12000,LazySelect,63833
12000,QuickSelect,20025
12000,LazySelect,59216
12000,QuickSelect,30514
12000,LazySelect,63328
12000,QuickSelect,32867
12000,LazySelect,63348
12000,QuickSelect,25725
12000,LazySelect,52422
12000,QuickSelect,30590
12000,LazySelect,62842
12000,QuickSelect,31214
12000,LazySelect,59828
12000,QuickSelect,49070
12000,LazySelect,61419
12000,QuickSelect,58817
12000,LazySelect,48763
